name,rank,kills,vs_kills,nc_kills,nso_kills,teamkills,headshot_kills,vehicle_destroys,deaths,vs_deaths,nc_deaths,nso_deaths,teamdeaths,self_kills,self_deaths,facility_captures,facility_defends,marksman_ribbons,killstreak_ribbons,bountycontracts_ribbons,repair_ribbons,squadleadership_ribbons,pointcontrol_ribbons,piloting_ribbons,healing_ribbons,spotter_ribbons,objectivesupport_ribbons,savior_ribbons,reviving_ribbons,logistics_ribbons,resupply_ribbons
13zai,Raven,31,15,13,0,3,5,1,121,43,70,4,4,2,2,21,28,0,0,0,3,3,9,0,0,1,0,0,0,0,0
AUT0KRAT,NCO,106,54,42,4,6,27,5,64,25,33,1,5,0,0,8,25,0,3,0,0,0,8,0,0,1,0,2,1,0,0
AgentDJJ,Recruit,3,0,2,0,1,0,0,34,12,18,0,4,6,6,7,10,0,0,0,0,0,6,0,3,0,0,0,2,0,0
Aralos,Raven,60,30,28,1,1,11,7,89,47,38,1,3,0,0,6,14,0,1,0,0,0,4,0,0,0,0,1,0,0,0
Assimir,Raven,10,0,10,0,0,3,4,19,0,18,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
BigSugarSouffle,Recruit,44,5,39,0,0,33,3,30,1,28,0,1,2,2,4,4,2,1,0,0,0,0,0,0,1,0,1,0,0,0
BingTR,Caladrius,88,35,47,4,2,36,2,44,21,19,1,3,0,0,6,7,0,3,1,0,0,1,0,1,2,0,1,2,0,0
BishopTW,Raven,2,1,1,0,0,1,0,5,1,4,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BuggerRat,Caladrius,81,37,37,2,5,9,6,107,44,52,4,7,4,4,18,27,1,1,0,1,0,9,0,6,0,4,1,5,0,0
Chunny,Recruit,90,56,24,6,4,22,6,56,32,15,4,5,0,0,10,16,1,1,1,0,0,5,0,0,1,0,3,5,0,0
ClarenceZer0,Raven,85,46,33,3,3,14,5,78,40,30,3,5,1,1,13,20,1,3,1,1,0,6,0,1,0,0,1,0,0,0
Cross88,Raven,196,89,94,7,6,42,23,259,113,124,4,18,1,1,29,36,4,3,2,1,0,16,0,0,2,0,3,1,0,0
DeadWatcher,Raven,29,6,20,0,3,4,9,101,23,70,2,3,2,2,9,12,1,0,0,2,0,6,0,0,0,0,1,0,0,0
DraronFurien,Caladrius,124,52,60,4,8,35,17,149,56,85,3,5,2,2,25,33,2,2,0,0,0,19,0,0,1,0,3,0,0,0
EguiasMY,Recruit,4,1,3,0,0,0,2,16,1,13,0,2,0,0,3,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Furbish,Raven,14,8,5,0,1,6,2,14,5,7,1,1,0,0,2,3,0,0,0,0,0,1,0,0,0,0,1,3,0,0
G3n0Ki113rz,Raven,3,0,3,0,0,0,0,31,5,24,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Gamer1738,Caladrius,6,0,6,0,0,1,0,32,5,26,0,1,2,2,7,3,0,0,0,0,0,2,0,1,0,0,0,1,0,0
