name,rank,active_time_hours,kills,vs_kills,nc_kills,tr_kills,nso_kills,teamkills,headshot_kills,kill_weapons,kill_vehicles,vehicle_destroys,deaths,vs_deaths,nc_deaths,tr_deaths,nso_deaths,teamdeaths,self_kills,self_deaths,death_weapons,death_vehicles,facility_captures,facility_defends,marksman_ribbons,killstreak_ribbons,bountycontracts_ribbons,repair_ribbons,squadleadership_ribbons,pointcontrol_ribbons,piloting_ribbons,healing_ribbons,spotter_ribbons,objectivesupport_ribbons,savior_ribbons,reviving_ribbons,logistics_ribbons,resupply_ribbons
ASwollenSack,Falcon Punch,0.75,9,1,8,0,0,1,0,"[[""Corvus VA55"", 2], [""Lasher X2"", 2], [""Damascus Edge"", 1], [""VX29 Polaris"", 1]]","[[""Galaxy"", 2]]",3,23,0,22,1,0,0,0,0,"[[""NS-15 Gallows"", 4], [""C-4"", 2], [""LA1 Anchor"", 2], [""EM6"", 2], [""NC14 Bolt Driver"", 2], [""Xiphos Anti-Personnel Phalanx Tower"", 2], [""Warden"", 1], [""NS-11C"", 1], [""NC6A GODSAW"", 1], [""M20 Mustang"", 1], [""NS-15M1"", 1], [""GR-22"", 1], [""NS-357 Underboss"", 1], [""MGR-L1 Promise AE"", 1]]","[[""Xiphos Anti-Personnel Tower"", 2], [""Reaver"", 1]]",3,1,1,0,0,0,8,3,0,0,0,0,0,1,0,0
Acherlon,Falcon Punch,0.75,0,0,0,0,0,0,0,[],[],0,4,0,4,0,0,0,0,0,"[[""Breaker Rocket Pods"", 2], [""Hawk GD-68"", 1]]","[[""Reaver"", 2], [""ANT"", 1]]",1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
AkishigeOnSolTech,Falcon Bird,0.75,11,0,11,0,0,0,2,"[[""Orion VS54"", 8], [""Nemesis VSH9"", 2], [""C-4"", 1]]",[],2,22,1,21,0,0,1,0,0,"[[""NC6A GODSAW"", 3], [""Carnage AR"", 2], [""MGR-L1 Promise AE"", 2], [""NS-15 Gallows"", 2], [""Plasma Grenade"", 1], [""NS-11C"", 1], [""LA1 Anchor"", 1], [""NC14 Bolt Driver"", 1], [""Warden"", 1], [""EM6"", 1], [""Spitfire Auto-Turret"", 1], [""GD-22S"", 1], [""SAS-R"", 1], [""AF-4 Cyclone"", 1], [""NC1 Gauss Rifle"", 1], [""Gauss Rifle S"", 1], [""NS-15M2"", 1]]","[[""Spitfire Auto-Turret"", 1]]",2,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0
BIackfeather,Falcon Punch,0.75,13,1,7,5,0,1,0,"[[""Light PPA"", 9], [""Maelstrom Turbo Laser"", 3]]","[[""Scythe"", 13]]",4,4,2,2,0,0,2,1,1,"[[""Vortek Rotary"", 1], [""M20 Mustang"", 1]]","[[""Reaver"", 2], [""Scythe"", 1], [""Galaxy"", 1]]",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BahibbiDdy,Falcon Cub,0.75,2,0,1,1,0,0,0,"[[""Saron HRB-H"", 2]]","[[""Harasser"", 2]]",4,6,0,6,0,0,0,0,0,"[[""Breaker Rocket Pods"", 4], [""LA1 Anchor"", 1]]","[[""Reaver"", 4], [""ANT"", 1]]",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BigJubzz,Falcon Cub,0.75,15,1,9,5,0,1,4,"[[""Solstice VE3"", 12], [""Orion VS54"", 2], [""Plasma Grenade"", 1]]",[],0,26,1,21,4,0,1,0,0,"[[""LA1 Anchor"", 6], [""Reaper DMR"", 2], [""NC14 Bolt Driver"", 2], [""NS-15 Gallows"", 2], [""NSX-P Naginata"", 1], [""NC6A GODSAW"", 1], [""NS-15M2"", 1], [""EM6"", 1], [""Warden"", 1], [""Claymore"", 1], [""PSA-02 Diamondback"", 1], [""Phobos VX86"", 1], [""SAS-R"", 1], [""Armory War Asset Orbital Strike"", 1], [""NC6 Gauss SAW"", 1], [""Icikill"", 1], [""TAR"", 1], [""TMG-50"", 1]]",[],2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Birdmonster1,Falcon Punch,0.75,7,0,3,4,0,0,0,"[[""M12 Kobalt"", 3], [""Spitfire Auto-Turret"", 1], [""VE-A Lacerta"", 1], [""Xiphos Anti-Personnel Phalanx Tower"", 1]]","[[""Sunderer"", 3], [""Spitfire Auto-Turret"", 1], [""Xiphos Anti-Personnel Tower"", 1]]",4,5,0,4,1,0,0,1,1,"[[""Carnage AR"", 1], [""Breaker Rocket Pods"", 1], [""Hornet Missiles"", 1], [""Spitfire Auto-Turret"", 1], [""NS-11A"", 1]]","[[""Reaver"", 1], [""Mosquito"", 1], [""Spitfire Auto-Turret"", 1]]",3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BoogieDown,Falcon Punch,0.75,9,0,8,1,0,0,0,"[[""Saron Laser Cannon"", 6]]","[[""Scythe"", 8]]",12,14,0,9,5,0,0,0,0,"[[""M20 Mustang"", 8], [""M18 Needler"", 1], [""T2 Striker"", 1], [""G40-F Ranger"", 1]]","[[""Reaver"", 8], [""Mosquito"", 2], [""Drop Pod"", 1], [""Prowler"", 1]]",1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
BurntScythe,Falcon Punch,0.75,18,1,6,11,0,1,0,"[[""Light PPA"", 13], [""Saron Laser Cannon"", 3]]","[[""Scythe"", 18]]",7,10,1,7,2,0,1,0,0,"[[""M20 Mustang"", 6], [""Skyguard"", 1], [""P2-120 AP"", 1]]","[[""Reaver"", 7], [""Lightning"", 1], [""Prowler"", 1], [""Scythe"", 1]]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ByTheWillOfAhuraMazda,Falcon Cub,0.75,5,0,4,1,0,0,0,"[[""Skyguard"", 5]]","[[""Lightning"", 5]]",6,5,0,4,1,0,0,0,0,"[[""C-4"", 1], [""Breaker Rocket Pods"", 1], [""MGR-A1 Vanquisher"", 1], [""P2-120 AP"", 1], [""LA1 Anchor"", 1]]","[[""Reaver"", 1], [""Prowler"", 1]]",2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
