name,rank,active_time_hours,kills,vs_kills,nc_kills,nso_kills,teamkills,headshot_kills,vehicle_destroys,deaths,vs_deaths,nc_deaths,nso_deaths,teamdeaths,self_kills,self_deaths,facility_captures,facility_defends,marksman_ribbons,killstreak_ribbons,bountycontracts_ribbons,repair_ribbons,squadleadership_ribbons,pointcontrol_ribbons,piloting_ribbons,healing_ribbons,spotter_ribbons,objectivesupport_ribbons,savior_ribbons,reviving_ribbons,logistics_ribbons,resupply_ribbons
13zai,Raven,21.75,133,50,64,1,18,27,7,452,162,269,8,12,7,7,73,66,0,1,1,6,3,19,0,0,2,0,0,0,0,0
198destroyer,Caladrius,0.5,7,5,2,0,0,0,0,14,9,5,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7N39,Recruit,0.5,7,6,0,1,0,0,0,3,2,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
AUT0KRAT,NCO,13.25,381,153,201,6,21,70,64,196,80,100,3,12,5,5,41,59,3,9,6,3,8,29,8,0,4,1,7,1,0,0
AcerbicMaelin,Raven,2.5,30,8,22,0,0,13,3,52,15,34,1,1,0,0,10,6,0,1,0,0,0,8,0,3,0,0,0,1,0,0
AgentDJJ,Recruit,4.25,27,7,15,0,5,4,0,110,39,60,0,10,6,6,17,19,0,0,0,0,0,12,0,7,0,0,0,4,0,0
Aralos,Raven,9.25,173,64,98,2,9,35,15,253,101,136,5,10,6,6,23,33,1,1,0,0,0,15,0,7,3,0,3,7,0,0
Archaza,Raven,7.25,50,18,26,0,6,4,4,186,60,113,4,8,0,0,15,18,0,1,0,3,0,18,0,1,0,1,1,1,0,0
Assimir,Raven,3.75,23,2,19,0,2,4,10,67,20,42,1,3,0,0,8,9,1,0,0,3,0,5,0,0,1,0,1,1,0,0
BigSugarSouffle,Recruit,3.5,105,5,99,0,1,83,3,52,1,44,0,2,3,3,6,10,5,5,2,0,0,0,0,0,2,1,2,0,0,0
BingTR,Caladrius,6.25,240,113,113,7,7,81,2,139,68,62,1,8,0,0,18,17,1,9,4,0,0,7,0,8,7,0,5,9,0,0
BishopTW,Raven,4.25,66,18,45,0,3,9,4,84,18,63,0,1,0,0,27,17,1,1,0,1,0,4,0,1,1,1,2,0,0,0
BuggerRat,Caladrius,13.0,188,82,91,5,10,29,16,234,92,116,6,18,6,6,54,51,2,2,1,3,0,21,0,8,3,11,3,5,0,0
Chunny,Recruit,2.5,90,56,24,6,4,22,6,56,32,15,4,5,0,0,10,16,1,1,1,0,0,5,0,0,1,0,3,5,0,0
ClarenceZer0,Raven,8.0,175,98,67,3,7,30,10,155,91,49,8,7,3,3,28,27,1,5,2,1,0,14,0,1,2,2,4,0,0,0
ColonelLutalo,Recruit,5.25,259,142,114,1,2,47,11,238,118,102,1,17,3,3,23,10,0,5,3,0,0,9,0,0,3,1,4,0,0,0
Cross88,Raven,21.0,478,207,240,10,21,90,46,668,265,361,6,33,9,9,72,81,6,7,4,2,0,43,0,4,4,0,11,4,0,0
DeadWatcher,Raven,14.0,86,35,42,3,6,7,34,233,81,132,7,9,8,8,23,38,2,0,1,5,0,14,0,0,1,2,2,0,0,0
DraronFurien,Caladrius,22.0,299,108,163,7,21,84,54,363,143,198,8,12,8,8,64,59,2,2,2,1,0,40,0,2,4,0,6,2,0,0
